"brutto","bruttoMonthly","term","medicare","oldAge","disability","unemployment","solidarityFund","socAll","health","fixedExpenses","nonTaxable","taxBase1","taxBase","incomeTax19","incomeTax25","netto","nettoMonthly"
10000,833.333333333333,12,440,1800,600,200,475,3515,1400,6000,3803.33,0,0,0,0,5085,423.75
10500,875,12,462,1890,630,210,498.75,3690.75,1470,6300,3803.33,0,0,0,0,5339.25,444.9375
11000,916.666666666667,12,484,1980,660,220,522.5,3866.5,1540,6600,3803.33,0,0,0,0,5593.5,466.125
11500,958.333333333333,12,506,2070,690,230,546.25,4042.25,1610,6900,3803.33,0,0,0,0,5847.75,487.3125
12000,1000,12,528,2160,720,240,570,4218,1680,7200,3803.33,0,0,0,0,6102,508.5
12500,1041.66666666667,12,550,2250,750,250,593.75,4393.75,1750,7500,3803.33,0,0,0,0,6356.25,529.6875
13000,1083.33333333333,12,572,2340,780,260,617.5,4569.5,1820,7800,3803.33,0,0,0,0,6610.5,550.875
13500,1125,12,594,2430,810,270,641.25,4745.25,1890,8100,3803.33,0,0,0,0,6864.75,572.0625
14000,1166.66666666667,12,616,2520,840,280,665,4921,1960,8400,3803.33,0,0,0,0,7119,593.25
14500,1208.33333333333,12,638,2610,870,290,688.75,5096.75,2030,8700,3803.33,0,0,0,0,7373.25,614.4375
15000,1250,12,660,2700,900,300,712.5,5272.5,2100,9000,3803.33,0,0,0,0,7627.5,635.625
15500,1291.66666666667,12,682,2790,930,310,736.25,5448.25,2170,9300,3803.33,0,0,0,0,7881.75,656.8125
16000,1333.33333333333,12,704,2880,960,320,760,5624,2240,9600,3803.33,0,0,0,0,8136,678
16500,1375,12,726,2970,990,330,783.75,5799.75,2310,9900,3803.33,0,0,0,0,8390.25,699.1875
17000,1416.66666666667,12,748,3060,1020,340,807.5,5975.5,2380,10200,3803.33,0,0,0,0,8644.5,720.375
17500,1458.33333333333,12,770,3150,1050,350,831.25,6151.25,2450,10500,3803.33,0,0,0,0,8898.75,741.5625
18000,1500,12,792,3240,1080,360,855,6327,2520,10800,3803.33,0,0,0,0,9153,762.75
18500,1541.66666666667,12,814,3330,1110,370,878.75,6502.75,2590,11100,3803.33,0,0,0,0,9407.25,783.9375
19000,1583.33333333333,12,836,3420,1140,380,902.5,6678.5,2660,11400,3803.33,0,0,0,0,9661.5,805.125
19500,1625,12,858,3510,1170,390,926.25,6854.25,2730,11700,3803.33,0,0,0,0,9915.75,826.3125
20000,1666.66666666667,12,880,3600,1200,400,950,7030,2800,12000,3803.33,0,0,0,0,10170,847.5
20500,1708.33333333333,12,902,3690,1230,410,973.75,7205.75,2870,12300,3803.33,0,0,0,0,10424.25,868.6875
21000,1750,12,924,3780,1260,420,997.5,7381.5,2940,12600,3803.33,0,0,0,0,10678.5,889.875
21500,1791.66666666667,12,946,3870,1290,430,1021.25,7557.25,3010,12900,3803.33,0,0,0,0,10932.75,911.0625
22000,1833.33333333333,12,968,3960,1320,440,1045,7733,3080,13200,3803.33,0,0,0,0,11187,932.25
22500,1875,12,990,4050,1350,450,1068.75,7908.75,3150,13500,3803.33,0,0,0,0,11441.25,953.4375
23000,1916.66666666667,12,1012,4140,1380,460,1092.5,8084.5,3220,13800,3803.33,0,0,0,0,11695.5,974.625
23500,1958.33333333333,12,1034,4230,1410,470,1116.25,8260.25,3290,14100,3803.33,0,0,0,0,11949.75,995.8125
24000,2000,12,1056,4320,1440,480,1140,8436,3360,14400,3803.33,0,0,0,0,12204,1017
24500,2041.66666666667,12,1078,4410,1470,490,1163.75,8611.75,3430,14700,3803.33,0,0,0,0,12458.25,1038.1875
25000,2083.33333333333,12,1100,4500,1500,500,1187.5,8787.5,3500,15000,3803.33,0,0,0,0,12712.5,1059.375
25500,2125,12,1122,4590,1530,510,1211.25,8963.25,3570,15300,3803.33,0,0,0,0,12966.75,1080.5625
26000,2166.66666666667,12,1144,4680,1560,520,1235,9139,3640,15600,3803.33,0,0,0,0,13221,1101.75
26500,2208.33333333333,12,1166,4770,1590,530,1258.75,9314.75,3710,15900,3803.33,0,0,0,0,13475.25,1122.9375
27000,2250,12,1188,4860,1620,540,1282.5,9490.5,3780,16200,3803.33,0,0,0,0,13729.5,1144.125
27500,2291.66666666667,12,1210,4950,1650,550,1306.25,9666.25,3850,16500,3803.33,0,0,0,0,13983.75,1165.3125
28000,2333.33333333333,12,1232,5040,1680,560,1330,9842,3920,16800,3803.33,0,0,0,0,14238,1186.5
28500,2375,12,1254,5130,1710,570,1353.75,10017.75,3990,17100,3803.33,0,0,0,0,14492.25,1207.6875
29000,2416.66666666667,12,1276,5220,1740,580,1377.5,10193.5,4060,17400,3803.33,0,0,0,0,14746.5,1228.875
29500,2458.33333333333,12,1298,5310,1770,590,1401.25,10369.25,4130,17700,3803.33,0,0,0,0,15000.75,1250.0625
30000,2500,12,1320,5400,1800,600,1425,10545,4200,18000,3803.33,0,0,0,0,15255,1271.25
30500,2541.66666666667,12,1342,5490,1830,610,1448.75,10720.75,4270,18300,3803.33,0,0,0,0,15509.25,1292.4375
31000,2583.33333333333,12,1364,5580,1860,620,1472.5,10896.5,4340,18600,3803.33,0,0,0,0,15763.5,1313.625
31500,2625,12,1386,5670,1890,630,1496.25,11072.25,4410,18900,3803.33,0,0,0,0,16017.75,1334.8125
32000,2666.66666666667,12,1408,5760,1920,640,1520,11248,4480,19200,3803.33,0,0,0,0,16272,1356
32500,2708.33333333333,12,1430,5850,1950,650,1543.75,11423.75,4550,19500,3803.33,0,0,0,0,16526.25,1377.1875
33000,2750,12,1452,5940,1980,660,1567.5,11599.5,4620,19800,3803.33,0,0,0,0,16780.5,1398.375
33500,2791.66666666667,12,1474,6030,2010,670,1591.25,11775.25,4690,20000,3803.33,0,0,0,0,17034.75,1419.5625
34000,2833.33333333333,12,1496,6120,2040,680,1615,11951,4760,20000,3803.33,0,0,0,0,17289,1440.75
34500,2875,12,1518,6210,2070,690,1638.75,12126.75,4830,20000,3803.33,0,0,0,0,17543.25,1461.9375
35000,2916.66666666667,12,1540,6300,2100,700,1662.5,12302.5,4900,20000,3803.33,0,0,0,0,17797.5,1483.125
35500,2958.33333333333,12,1562,6390,2130,710,1686.25,12478.25,4970,20000,3803.33,0,0,0,0,18051.75,1504.3125
36000,3000,12,1584,6480,2160,720,1710,12654,5040,20000,3803.33,0,0,0,0,18306,1525.5
36500,3041.66666666667,12,1606,6570,2190,730,1733.75,12829.75,5110,20000,3803.33,0,0,0,0,18560.25,1546.6875
37000,3083.33333333333,12,1628,6660,2220,740,1757.5,13005.5,5180,20000,3803.33,0,0,0,0,18814.5,1567.875
37500,3125,12,1650,6750,2250,750,1781.25,13181.25,5250,20000,3803.33,0,0,0,0,19068.75,1589.0625
38000,3166.66666666667,12,1672,6840,2280,760,1805,13357,5320,20000,3803.33,0,0,0,0,19323,1610.25
38500,3208.33333333333,12,1694,6930,2310,770,1828.75,13532.75,5390,20000,3803.33,0,0,0,0,19577.25,1631.4375
39000,3250,12,1716,7020,2340,780,1852.5,13708.5,5460,20000,3803.33,0,0,0,0,19831.5,1652.625
39500,3291.66666666667,12,1738,7110,2370,790,1876.25,13884.25,5530,20000,3803.33,85.7499999999991,0,0,0,20085.75,1673.8125
40000,3333.33333333333,12,1760,7200,2400,800,1900,14060,5600,20000,3803.33,339.999999999999,0,0,0,20340,1695
40500,3375,12,1782,7290,2430,810,1923.75,14235.75,5670,20000,3803.33,594.249999999999,0,0,0,20594.25,1716.1875
41000,3416.66666666667,12,1804,7380,2460,820,1947.5,14411.5,5740,20000,3803.33,848.499999999999,0,0,0,20848.5,1737.375
41500,3458.33333333333,12,1826,7470,2490,830,1971.25,14587.25,5810,20000,3803.33,1102.75,0,0,0,21102.75,1758.5625
42000,3500,12,1848,7560,2520,840,1995,14763,5880,20000,3803.33,1357,0,0,0,21357,1779.75
42500,3541.66666666667,12,1870,7650,2550,850,2018.75,14938.75,5950,20000,3803.33,1611.25,0,0,0,21611.25,1800.9375
43000,3583.33333333333,12,1892,7740,2580,860,2042.5,15114.5,6020,20000,3803.33,1865.5,0,0,0,21865.5,1822.125
43500,3625,12,1914,7830,2610,870,2066.25,15290.25,6090,20000,3803.33,2119.75,0,0,0,22119.75,1843.3125
44000,3666.66666666667,12,1936,7920,2640,880,2090,15466,6160,20000,3803.33,2374,0,0,0,22374,1864.5
44500,3708.33333333333,12,1958,8010,2670,890,2113.75,15641.75,6230,20000,3803.33,2628.25,0,0,0,22628.25,1885.6875
45000,3750,12,1980,8100,2700,900,2137.5,15817.5,6300,20000,3803.33,2882.5,0,0,0,22882.5,1906.875
45500,3791.66666666667,12,2002,8190,2730,910,2161.25,15993.25,6370,20000,3803.33,3136.75,0,0,0,23136.75,1928.0625
46000,3833.33333333333,12,2024,8280,2760,920,2185,16169,6440,20000,3803.33,3391,0,0,0,23391,1949.25
46500,3875,12,2046,8370,2790,930,2208.75,16344.75,6510,20000,3803.33,3645.25,0,0,0,23645.25,1970.4375
47000,3916.66666666667,12,2068,8460,2820,940,2232.5,16520.5,6580,20000,3803.33,3899.5,96.1699999999992,18.2722999999998,0,23881.2277,1990.10230833333
47500,3958.33333333333,12,2090,8550,2850,950,2256.25,16696.25,6650,20000,3803.33,4153.75,350.419999999999,66.5797999999998,0,24087.1702,2007.26418333333
48000,4000,12,2112,8640,2880,960,2280,16872,6720,20000,3803.33,4408,604.669999999999,114.8873,0,24293.1127,2024.42605833333
48500,4041.66666666667,12,2134,8730,2910,970,2303.75,17047.75,6790,20000,3803.33,4662.25,858.919999999999,163.1948,0,24499.0552,2041.58793333333
49000,4083.33333333333,12,2156,8820,2940,980,2327.5,17223.5,6860,20000,3803.33,4916.5,1113.17,211.5023,0,24704.9977,2058.74980833333
49500,4125,12,2178,8910,2970,990,2351.25,17399.25,6930,20000,3803.33,5170.75,1367.42,259.8098,0,24910.9402,2075.91168333333
50000,4166.66666666667,12,2200,9000,3000,1000,2375,17575,7000,20000,3803.33,5425,1621.67,308.1173,0,25116.8827,2093.07355833333
50500,4208.33333333333,12,2222,9090,3030,1010,2398.75,17750.75,7070,20000,3803.33,5679.25,1875.92,356.4248,0,25322.8252,2110.23543333333
51000,4250,12,2244,9180,3060,1020,2422.5,17926.5,7140,20000,3803.33,5933.5,2130.17,404.7323,0,25528.7677,2127.39730833333
51500,4291.66666666667,12,2266,9270,3090,1030,2446.25,18102.25,7210,20000,3803.33,6187.75,2384.42,453.0398,0,25734.7102,2144.55918333333
52000,4333.33333333333,12,2288,9360,3120,1040,2470,18278,7280,20000,3803.33,6442,2638.67,501.3473,0,25940.6527,2161.72105833333
52500,4375,12,2310,9450,3150,1050,2493.75,18453.75,7350,20000,3803.33,6696.25,2892.92,549.6548,0,26146.5952,2178.88293333333
53000,4416.66666666667,12,2332,9540,3180,1060,2517.5,18629.5,7420,20000,3803.33,6950.5,3147.17,597.9623,0,26352.5377,2196.04480833333
53500,4458.33333333333,12,2354,9630,3210,1070,2541.25,18805.25,7490,20000,3803.33,7204.75,3401.42,646.2698,0,26558.4802,2213.20668333333
54000,4500,12,2376,9720,3240,1080,2565,18981,7560,20000,3803.33,7459,3655.67,694.5773,0,26764.4227,2230.36855833333
54500,4541.66666666667,12,2398,9810,3270,1090,2588.75,19156.75,7630,20000,3803.33,7713.25,3909.92,742.8848,0,26970.3652,2247.53043333333
55000,4583.33333333333,12,2420,9900,3300,1100,2612.5,19332.5,7700,20000,3803.33,7967.5,4164.17,791.1923,0,27176.3077,2264.69230833333
55500,4625,12,2442,9990,3330,1110,2636.25,19508.25,7770,20000,3803.33,8221.75,4418.42,839.4998,0,27382.2502,2281.85418333333
56000,4666.66666666667,12,2464,10080,3360,1120,2660,19684,7840,20000,3803.33,8476,4672.67,887.8073,0,27588.1927,2299.01605833333
56500,4708.33333333333,12,2486,10170,3390,1130,2683.75,19859.75,7910,20000,3803.33,8730.25,4926.92,936.1148,0,27794.1352,2316.17793333333
57000,4750,12,2508,10260,3420,1140,2707.5,20035.5,7980,20000,3803.33,8984.5,5181.17,984.4223,0,28000.0777,2333.33980833333
57500,4791.66666666667,12,2530,10350,3450,1150,2731.25,20211.25,8050,20000,3803.33,9238.75,5435.42,1032.7298,0,28206.0202,2350.50168333333
58000,4833.33333333333,12,2552,10440,3480,1160,2755,20387,8120,20000,3803.33,9493,5689.67,1081.0373,0,28411.9627,2367.66355833333
58500,4875,12,2574,10530,3510,1170,2778.75,20562.75,8190,20000,3803.33,9747.25,5943.92,1129.3448,0,28617.9052,2384.82543333333
59000,4916.66666666667,12,2596,10620,3540,1180,2802.5,20738.5,8260,20000,3803.33,10001.5,6198.17,1177.6523,0,28823.8477,2401.98730833333
59500,4958.33333333333,12,2618,10710,3570,1190,2826.25,20914.25,8330,20000,3803.33,10255.75,6452.42,1225.9598,0,29029.7902,2419.14918333333
60000,5000,12,2640,10800,3600,1200,2850,21090,8400,20000,3803.33,10510,6706.67,1274.2673,0,29235.7327,2436.31105833333
60500,5041.66666666667,12,2662,10890,3630,1210,2873.75,21265.75,8470,20000,3803.33,10764.25,6960.92,1322.5748,0,29441.6752,2453.47293333333
61000,5083.33333333333,12,2684,10980,3660,1220,2897.5,21441.5,8540,20000,3803.33,11018.5,7215.17,1370.8823,0,29647.6177,2470.63480833333
61500,5125,12,2706,11070,3690,1230,2921.25,21617.25,8610,20000,3803.33,11272.75,7469.42,1419.1898,0,29853.5602,2487.79668333333
62000,5166.66666666667,12,2728,11160,3720,1240,2945,21793,8680,20000,3803.33,11527,7723.67,1467.4973,0,30059.5027,2504.95855833333
62500,5208.33333333333,12,2750,11250,3750,1250,2968.75,21968.75,8750,20000,3803.33,11781.25,7977.92,1515.8048,0,30265.4452,2522.12043333333
63000,5250,12,2772,11340,3780,1260,2992.5,22144.5,8820,20000,3803.33,12035.5,8232.17,1564.1123,0,30471.3877,2539.28230833333
63500,5291.66666666667,12,2794,11430,3810,1270,3016.25,22320.25,8890,20000,3803.33,12289.75,8486.42,1612.4198,0,30677.3302,2556.44418333333
64000,5333.33333333333,12,2816,11520,3840,1280,3040,22496,8960,20000,3803.33,12544,8740.67,1660.7273,0,30883.2727,2573.60605833333
64500,5375,12,2838,11610,3870,1290,3063.75,22671.75,9030,20000,3803.33,12798.25,8994.92,1709.0348,0,31089.2152,2590.76793333333
65000,5416.66666666667,12,2860,11700,3900,1300,3087.5,22847.5,9100,20000,3803.33,13052.5,9249.17,1757.3423,0,31295.1577,2607.92980833333
65500,5458.33333333333,12,2882,11790,3930,1310,3111.25,23023.25,9170,20000,3803.33,13306.75,9503.42,1805.6498,0,31501.1002,2625.09168333333
66000,5500,12,2904,11880,3960,1320,3135,23199,9240,20000,3803.33,13561,9757.67,1853.9573,0,31707.0427,2642.25355833333
66500,5541.66666666667,12,2926,11970,3990,1330,3158.75,23374.75,9310,20000,3803.33,13815.25,10011.92,1902.2648,0,31912.9852,2659.41543333333
67000,5583.33333333333,12,2948,12060,4020,1340,3182.5,23550.5,9380,20000,3803.33,14069.5,10266.17,1950.5723,0,32118.9277,2676.57730833333
67500,5625,12,2970,12150,4050,1350,3206.25,23726.25,9450,20000,3803.33,14323.75,10520.42,1998.8798,0,32324.8702,2693.73918333333
68000,5666.66666666667,12,2992,12240,4080,1360,3230,23902,9520,20000,3803.33,14578,10774.67,2047.1873,0,32530.8127,2710.90105833333
68500,5708.33333333333,12,3014,12330,4110,1370,3253.75,24077.75,9590,20000,3803.33,14832.25,11028.92,2095.4948,0,32736.7552,2728.06293333333
69000,5750,12,3036,12420,4140,1380,3277.5,24253.5,9660,20000,3803.33,15086.5,11283.17,2143.8023,0,32942.6977,2745.22480833333
69500,5791.66666666667,12,3058,12510,4170,1390,3301.25,24429.25,9730,20000,3803.33,15340.75,11537.42,2192.1098,0,33148.6402,2762.38668333333
70000,5833.33333333333,12,3080,12600,4200,1400,3325,24605,9800,20000,3803.33,15595,11791.67,2240.4173,0,33354.5827,2779.54855833333
70500,5875,12,3102,12690,4230,1410,3348.75,24780.75,9870,20000,3803.33,15849.25,12045.92,2288.7248,0,33560.5252,2796.71043333333
71000,5916.66666666667,12,3124,12780,4260,1420,3372.5,24956.5,9940,20000,3803.33,16103.5,12300.17,2337.0323,0,33766.4677,2813.87230833333
71500,5958.33333333333,12,3146,12870,4290,1430,3396.25,25132.25,10010,20000,3803.33,16357.75,12554.42,2385.3398,0,33972.4102,2831.03418333333
72000,6000,12,3168,12960,4320,1440,3420,25308,10080,20000,3803.33,16612,12808.67,2433.6473,0,34178.3527,2848.19605833333
72500,6041.66666666667,12,3190,13050,4350,1450,3443.75,25483.75,10150,20000,3803.33,16866.25,13062.92,2481.9548,0,34384.2952,2865.35793333333
73000,6083.33333333333,12,3212,13140,4380,1460,3467.5,25659.5,10220,20000,3803.33,17120.5,13317.17,2530.2623,0,34590.2377,2882.51980833333
73500,6125,12,3234,13230,4410,1470,3491.25,25835.25,10290,20000,3803.33,17374.75,13571.42,2578.5698,0,34796.1802,2899.68168333333
74000,6166.66666666667,12,3256,13320,4440,1480,3515,26011,10360,20000,3803.33,17629,13825.67,2626.8773,0,35002.1227,2916.84355833333
74500,6208.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,10430,20000,3803.33,17998.542,14195.212,2697.09028,0,35301.45172,2941.78764333333
75000,6250,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,10500,20000,3803.33,18428.542,14625.212,2778.79028,0,35649.75172,2970.81264333333
75500,6291.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,10570,20000,3803.33,18858.542,15055.212,2860.49028,0,35998.05172,2999.83764333333
76000,6333.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,10640,20000,3803.33,19288.542,15485.212,2942.19028,0,36346.35172,3028.86264333333
76500,6375,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,10710,20000,3803.33,19718.542,15915.212,3023.89028,0,36694.65172,3057.88764333333
77000,6416.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,10780,20000,3718.4425,20148.542,16430.0995,3121.718905,0,37026.823095,3085.56859125
77500,6458.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,10850,20000,3610.9425,20578.542,16967.5995,3223.843905,0,37354.698095,3112.89150791667
78000,6500,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,10920,20000,3503.4425,21008.542,17505.0995,3325.968905,0,37682.573095,3140.21442458333
78500,6541.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,10990,20000,3395.9425,21438.542,18042.5995,3428.093905,0,38010.448095,3167.53734125
79000,6583.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11060,20000,3288.4425,21868.542,18580.0995,3530.218905,0,38338.323095,3194.86025791667
79500,6625,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11130,20000,3180.9425,22298.542,19117.5995,3632.343905,0,38666.198095,3222.18317458333
80000,6666.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11200,20000,3073.4425,22728.542,19655.0995,3734.468905,0,38994.073095,3249.50609125
80500,6708.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11270,20000,2965.9425,23158.542,20192.5995,3836.593905,0,39321.948095,3276.82900791667
81000,6750,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11340,20000,2858.4425,23588.542,20730.0995,3938.718905,0,39649.823095,3304.15192458333
81500,6791.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11410,20000,2750.9425,24018.542,21267.5995,4040.843905,0,39977.698095,3331.47484125
82000,6833.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11480,20000,2643.4425,24448.542,21805.0995,4142.968905,0,40305.573095,3358.79775791667
82500,6875,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11550,20000,2535.9425,24878.542,22342.5995,4245.093905,0,40633.448095,3386.12067458333
83000,6916.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11620,20000,2428.4425,25308.542,22880.0995,4347.218905,0,40961.323095,3413.44359125
83500,6958.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11690,20000,2320.9425,25738.542,23417.5995,4449.343905,0,41289.198095,3440.76650791667
84000,7000,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11760,20000,2213.4425,26168.542,23955.0995,4551.468905,0,41617.073095,3468.08942458333
84500,7041.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11830,20000,2105.9425,26598.542,24492.5995,4653.593905,0,41944.948095,3495.41234125
85000,7083.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11900,20000,1998.4425,27028.542,25030.0995,4755.718905,0,42272.823095,3522.73525791667
85500,7125,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,11970,20000,1890.9425,27458.542,25567.5995,4857.843905,0,42600.698095,3550.05817458333
86000,7166.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12040,20000,1783.4425,27888.542,26105.0995,4959.968905,0,42928.573095,3577.38109125
86500,7208.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12110,20000,1675.9425,28318.542,26642.5995,5062.093905,0,43256.448095,3604.70400791667
87000,7250,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12180,20000,1568.4425,28748.542,27180.0995,5164.218905,0,43584.323095,3632.02692458333
87500,7291.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12250,20000,1460.9425,29178.542,27717.5995,5266.343905,0,43912.198095,3659.34984125
88000,7333.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12320,20000,1353.4425,29608.542,28255.0995,5368.468905,0,44240.073095,3686.67275791667
88500,7375,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12390,20000,1245.9425,30038.542,28792.5995,5470.593905,0,44567.948095,3713.99567458333
89000,7416.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12460,20000,1138.4425,30468.542,29330.0995,5572.718905,0,44895.823095,3741.31859125
89500,7458.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12530,20000,1030.9425,30898.542,29867.5995,5674.843905,0,45223.698095,3768.64150791667
90000,7500,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12600,20000,923.442499999999,31328.542,30405.0995,5776.968905,0,45551.573095,3795.96442458333
90500,7541.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12670,20000,815.942499999999,31758.542,30942.5995,5879.093905,0,45879.448095,3823.28734125
91000,7583.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12740,20000,708.442499999999,32188.542,31480.0995,5981.218905,0,46207.323095,3850.61025791667
91500,7625,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12810,20000,600.942499999999,32618.542,32017.5995,6083.343905,0,46535.198095,3877.93317458333
92000,7666.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12880,20000,493.442499999999,33048.542,32555.0995,6185.468905,0,46863.073095,3905.25609125
92500,7708.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,12950,20000,385.942499999999,33478.542,33092.5995,6287.593905,0,47190.948095,3932.57900791667
93000,7750,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13020,20000,278.442499999999,33908.542,33630.0995,6389.718905,0,47518.823095,3959.90192458333
93500,7791.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13090,20000,170.942499999999,34338.542,34167.5995,6491.843905,0,47846.698095,3987.22484125
94000,7833.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13160,20000,63.4424999999992,34768.542,34705.0995,6593.968905,0,48174.573095,4014.54775791667
94500,7875,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13230,20000,0,35198.542,35198.542,6654.2389,44.0580000000009,48500.2451,4041.68709166667
95000,7916.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13300,20000,0,35628.542,35628.542,6654.2389,151.558000000001,48822.7451,4068.56209166667
95500,7958.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13370,20000,0,36058.542,36058.542,6654.2389,259.058000000001,49145.2451,4095.43709166667
96000,8000,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13440,20000,0,36488.542,36488.542,6654.2389,366.558000000001,49467.7451,4122.31209166667
96500,8041.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13510,20000,0,36918.542,36918.542,6654.2389,474.058000000001,49790.2451,4149.18709166667
97000,8083.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13580,20000,0,37348.542,37348.542,6654.2389,581.558000000001,50112.7451,4176.06209166667
97500,8125,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13650,20000,0,37778.542,37778.542,6654.2389,689.058000000001,50435.2451,4202.93709166667
98000,8166.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13720,20000,0,38208.542,38208.542,6654.2389,796.558000000001,50757.7451,4229.81209166667
98500,8208.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13790,20000,0,38638.542,38638.542,6654.2389,904.058000000001,51080.2451,4256.68709166667
99000,8250,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13860,20000,0,39068.542,39068.542,6654.2389,1011.558,51402.7451,4283.56209166667
99500,8291.66666666667,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,13930,20000,0,39498.542,39498.542,6654.2389,1119.058,51725.2451,4310.43709166667
1e+05,8333.33333333333,12,3263.568,13350.96,4450.32,1483.44,3523.17,26071.458,14000,20000,0,39928.542,39928.542,6654.2389,1226.558,52047.7451,4337.31209166667
